"crl.tot","dollar","bang","money","n000","make","yesno"
897,0.378,0.523,0.5,0,0.33,"y"
12,0,0,0,0,2.27,"n"
106,0,0,0,0,0,"y"
18,0,0.216,0,0,0,"n"
94,0,0.103,0,0,0.58,"n"
187,0,0,0,0,0,"n"
31,0,0.103,0,0,0,"n"
60,0,0.99,0,0,0,"y"
1463,0.013,0,0,0,0.09,"n"
3498,0.165,0.638,0.84,0.34,0.87,"y"
312,0,0.349,0,0.38,0,"y"
481,0,0,0,0,0,"y"
427,0,0.051,0,0,0.11,"n"
10,0,0,0,0,0,"n"
3,0,0,0,0,0,"n"
387,0,0.496,0,0,0,"y"
415,0,0,0,0,0,"n"
80,0,0,0,0,0,"n"
56,0,0.185,0,0,1.07,"n"
6,0,0,0,0,0,"n"
91,0,0.067,0,0,0.51,"y"
122,0,0.181,0,0,0,"n"
108,0,0,0,0,0,"y"
1726,0.182,0.384,0.1,0.52,0,"y"
317,0,0,0,0.13,0,"n"
442,0.167,0.01,0.06,0.84,0.18,"y"
31,0,0.497,0,0,0,"n"
27,0,0,0,0,0,"n"
136,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
65,0.062,0.31,0,0,0,"y"
131,0,0.867,0,0,0,"y"
146,0,0,0,0,0,"n"
871,0.075,0.028,0,0,0,"n"
621,0,2.077,0,0,0,"y"
9,0,0,0,0,0,"n"
287,0,1.232,0,0,0,"y"
25,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
36,0.253,0.759,0,0,1.63,"y"
903,0.099,0,0.17,0,0,"y"
328,0,0.082,0,0,0.15,"n"
68,0,0,0,0,0,"n"
85,0.354,0,0,0,0,"y"
24,0,0,0,0,0.76,"n"
836,0.028,0.047,0,0,0.06,"n"
24,0,4.733,0,0,0,"y"
3752,1.611,0,0,0,0,"y"
44,0,0,0,0,0,"n"
225,0.041,0.082,0,0,0.25,"y"
149,0.156,0,0.32,0,0,"y"
14,0,0.178,0,0,1.26,"n"
721,0.05,0.252,0.33,0.49,0,"y"
27,0,0.218,0,0,0,"n"
144,0,0,0,0,0,"y"
225,0.536,1.431,1.01,1.51,0,"y"
37,0,0.804,0,0,0,"y"
53,0,0,0,0,0,"n"
8,0,0,0,0,0,"n"
23,0,0,0,0,0,"n"
27,0,0,0,0,0,"n"
121,0,0,0,0,0,"n"
79,0,0,0,0,0,"n"
196,0.129,0,0,0,0,"n"
3168,0,0.016,0.03,0,0.01,"n"
131,0.475,0.095,0,1.58,0,"y"
28,0.606,0.606,0,3.57,0,"y"
89,0,0,0,0,0,"n"
25,0,0.333,0,0,0,"n"
53,0.199,0,1.31,0,0,"y"
127,0,0,0,0,0,"n"
145,0,0,0,0,0,"n"
27,0,0.181,0,0,0,"n"
132,0.118,0.356,0,0,0,"y"
85,0,0,0,0,0,"n"
321,0.336,0.224,0,0,0,"n"
5,0,0,0,0,0,"n"
103,0,0,0,0,0,"n"
885,0,0,0,0,0.09,"n"
288,0.885,0.797,0,0,0,"y"
157,0.829,2.766,0,0,0,"y"
32,0,0.309,0,0,0,"y"
84,0.692,0,0,0,0,"y"
364,0.129,0.843,0,0,0,"y"
192,0,0,0,0,0.09,"n"
1078,0,0.378,0,0,0,"y"
89,0,0.07,0,0,0.39,"n"
728,0.114,0.659,0.22,0,0.22,"y"
400,0.127,0.204,0.44,0,0.14,"y"
91,0,0,0,0,0,"n"
64,0.665,0,0,0,0,"n"
9,0,0,0,0,0,"n"
104,0,0,1.31,0,0,"n"
101,0,0.069,0,0,0,"n"
44,0,0.041,0,0,0.26,"n"
326,0,0.069,0,0.15,0,"n"
83,0,0,0,0,0,"n"
31,0,0,0,0,0,"n"
131,0,0,0,0,0,"n"
110,0,0.372,0,0,0,"n"
70,0.171,0,0,0,0,"y"
11,0,0,0,0,0,"n"
288,0.147,0.294,0,0,0,"y"
69,0.596,0.198,1.26,0,0,"y"
123,0,0.041,0,0,0,"n"
55,0,0.759,0,0,0,"y"
32,0,0,0,0,0,"n"
8,0,0,0,0,0,"n"
25,0,0.537,6.66,0,0,"y"
71,0,0,0,0,0,"n"
108,0.353,0.088,0.55,0,0,"y"
47,0,0.314,0,0,0,"n"
51,0,0,0,0,0,"y"
660,0.259,0.102,0.05,0.23,0.05,"y"
87,0,3.768,0,1.85,0,"y"
15,0,0.645,0,0,0,"n"
105,0,0,0,0,0,"n"
19,0,0,0,0,0,"n"
344,5.3,0.904,0.82,0.41,1.24,"y"
71,0.367,0.919,0,1.85,0,"y"
193,0,0,0,0,0,"n"
28,0,0,0,0,0,"n"
302,0.12,0.034,0,0.55,0,"y"
54,0,0.224,0,0,0,"y"
71,0,0.522,0.65,0,0,"y"
90,0,0.087,0,0,0,"n"
82,0,0,0,0,0.3,"n"
53,0,0,0,0,2,"n"
1575,0.265,0.449,0.26,0.39,0.26,"y"
566,0,0.31,0.52,0,0.52,"y"
308,0,0.542,0,0,0,"y"
8,0,0,0,0,0,"n"
475,0.061,0.37,0.12,0,0,"y"
189,0,0.286,0.67,0,0,"y"
22,0,0.374,0,0,0,"n"
188,0,0,0,0,0,"n"
139,0.157,0,0.32,0,0,"y"
151,0,0.125,0,0,0,"y"
525,0.043,0,0,0,0.1,"n"
888,0.229,0.613,1.17,0,1.01,"y"
38,0.18,0.361,0,0,0,"n"
85,0,1.413,0,0,0,"y"
86,0,0.109,0,0,0,"y"
48,0,0.277,0,0,2.32,"y"
1310,0,0,0,0,0,"n"
59,0,0,0,0,0.4,"n"
110,0,0,0,0,0,"y"
5,0,0,0,0,0,"n"
286,0.147,0.294,0,0,0,"y"
42,0,0,0,0,0,"n"
53,0,19.131,0,0,0,"n"
139,0.166,0,0.32,0,0,"y"
39,0,0,0,0,0,"n"
35,0,0,0,0,0,"n"
74,0.315,0.105,0.6,0,0.6,"y"
3498,0.166,0.64,0.84,0.34,0.87,"y"
93,0.138,0.415,0,0,0,"y"
16,0,0,0,0,0,"n"
212,0,0,0,0,0,"y"
3,0,0,0,0,0,"n"
28,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
31,0,0,0,0,0,"y"
14,0,0.613,0,0,0,"n"
24,0,0.214,0,0,0,"n"
32,0,0.111,0,0,0.56,"n"
65,0,0,0,0,0,"n"
7,0,0,0,0,0,"n"
667,0.191,0.271,0.41,0.16,0.49,"y"
233,1.492,0.213,0,0,0,"y"
15,0,2.631,0,0,0,"y"
70,0,0,0,0,0,"n"
35,0.118,0,0,0,0,"n"
30,0,0,0,0,0,"n"
94,0,0,0,0,0.31,"n"
97,0,0.089,0,0,0,"n"
97,0.048,0.048,0,0,0,"n"
3,0,0,0,0,0,"n"
24,0,0,0,0,0,"n"
3,0,0,0,0,0,"n"
84,0,0.387,0,0,0.68,"n"
151,0,0.309,0,0,1.04,"n"
693,0,0.134,0,0,0.22,"n"
73,0.46,0,0,0,0,"n"
53,0.943,0.628,0,5.45,0,"y"
33,0,0,0,0,0,"n"
19,0,0,0,0,0,"n"
482,0,0.065,0,0,0,"y"
323,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
37,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
42,0,0,0,0,0,"n"
22,0,0,0,0,0,"n"
84,0.186,0.186,0,0,0,"y"
125,0,0.056,0,0,0,"n"
543,0.037,1.046,0,0,0,"y"
635,0,0.207,0,0,0,"n"
1122,0.021,0.01,0,0,0,"n"
307,0.036,0,0,0,0,"n"
3318,0.03,0.046,0,0.17,0,"y"
68,0,0,0,0,0,"n"
113,0,0.502,0,0,0,"n"
224,0.217,0.795,0.46,0,0,"y"
41,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
185,0.716,0.102,0.6,0,0,"y"
64,0.665,0,0,0,0,"n"
162,0,0,0,0,0,"n"
452,0.046,0.371,0.28,0,0,"y"
48,0,0.211,0,0,0,"y"
218,0.218,0.218,0,1.44,0.28,"y"
841,0.063,0.633,0.54,0,0,"y"
96,0.048,0.048,0,0,0,"n"
61,0,0.108,0,0,0,"y"
234,0.254,0.677,0,0.49,0,"y"
293,0,0,0,0,0,"n"
81,0,0.083,0,0,0,"n"
8,0,0,0,0,0,"n"
158,0.29,0,0.32,0.98,0,"y"
158,0,0,0,0,0,"n"
12,0,0,0,0,0,"n"
239,0,0,0,0,0,"n"
129,0.203,0.203,0.25,0,0,"y"
68,0,0,0,0,0,"n"
349,0,0,0,0,0.39,"n"
1955,0.136,0.379,0.71,0.27,0.37,"y"
95,0,0.309,0,0,0,"y"
74,0,0.159,0,0,0,"n"
2259,0.046,0.25,0,0.05,0.05,"y"
24,0,0.147,0,0,0,"n"
78,0,0.225,0,0,0,"n"
666,0,0.09,0,0,0,"n"
28,0,0,0,0,0,"n"
51,0,0.184,0,0,0,"n"
50,0,0,0,0,0,"n"
53,0,0,0,0,0,"n"
726,0.026,0,0,0,0.09,"n"
133,0,0.125,0,0,0,"n"
47,0,0,0,0,0,"n"
34,0,0,0,0,0,"n"
133,0,0,0,0,0,"n"
29,0,0,0,0,0,"n"
542,0.031,0.252,0.09,0.36,0.09,"y"
184,0.16,0.64,0,0,0,"y"
139,0,0,0,0,0,"y"
858,0.104,0.156,0,0,0.33,"y"
79,0,0.127,0,0,0,"n"
78,0,0.785,0,0,0,"y"
23,0,0.709,0,0,0,"n"
451,0.169,0.01,0.06,0.85,0.18,"y"
51,0,0.114,0,0,0,"n"
965,0.022,0,0.02,0.37,0.07,"y"
508,0.078,0,0,0.11,0,"n"
129,0,0,0,0,0,"y"
91,0,0,0,0,0,"n"
473,0.481,1.765,0,0,0.86,"y"
139,0,0,0,0,0,"n"
39,0,0,0,0,0,"n"
144,0,0.54,0,0,0.76,"n"
12,0,0,0,0,0,"n"
43,0,0.506,0,0,0,"n"
1087,0.752,0.884,0,0,0,"y"
45,0,0,0,0,0,"n"
506,0,0.215,0,0,0,"y"
45,0,0,0,0,0,"n"
37,0,0.231,0,0,0,"n"
92,0,0,0,0,0,"n"
249,0,0,0,0,0,"y"
1734,0.156,0.588,0.44,0.44,0.22,"y"
13,0,0,0,0,0,"n"
588,0.118,0.054,0.2,0.15,0.05,"y"
8,0,0,0,0,0,"n"
43,0,0,0,0,0,"n"
19,0,0,0,0,0,"n"
19,0,0.692,0,0,0,"n"
49,0.204,0,0,0,0,"n"
67,0,0.249,0,0,0,"n"
30,0,0,0,0,0,"n"
25,0,0,0,0,0,"n"
105,0,0,0,0,0,"n"
26,0,0,0,0,0,"n"
227,0,0,0,0,0,"n"
15,0,0,0,0,0,"n"
258,0,0,0,0,0.21,"n"
17,0,0.586,0,0,0,"n"
51,0,0.176,0,0,0,"n"
92,0,0,0,0,0,"n"
153,0.15,1.131,0.44,0,0.44,"y"
367,0,0.02,0,0,0.27,"n"
202,0.162,0,0.33,0,0,"y"
575,0.014,0.098,0.08,0.34,0.17,"y"
19,0,0,0,0,0,"n"
158,0.056,0.225,0,0,0,"y"
118,0,0.824,0,0,0,"y"
753,1.31,5.836,0.09,0,0.09,"y"
62,0,0.186,0,0,0.99,"n"
1,0,0,0,0,0,"n"
47,0,0.225,0,0,0.9,"n"
131,0.121,0.565,0.27,0,0,"y"
17,0,0,0,0,0,"n"
377,0,0,0,0,0,"n"
414,0,0.045,0,0,0,"n"
11,0,0.68,0,0,0,"n"
490,0.223,0.382,0,0.61,0,"y"
30,0,0,0,0,0,"n"
79,0,0.757,0,0,0,"y"
156,0,0,0,0,0,"n"
36,0,0,0,0,0,"n"
25,0,0,0,0,0,"n"
42,0,0,0,0,0,"n"
114,0.527,0.461,0.41,0,1.24,"y"
32,0,0.164,0,0,0,"n"
143,0.159,0,0.32,0,0,"y"
17,0,0,0,0,0,"n"
46,0,0.167,0,0,0,"n"
62,0.61,0.203,0,0,0,"y"
405,0,0.463,0,0,0,"y"
3243,0.672,0.308,0.36,1.09,0.51,"y"
87,0,3.79,0,1.85,0,"y"
55,0,0,0,0,0,"n"
147,0,1.363,0,0,0,"y"
185,0,0.074,0,0,0,"n"
9,0,0,0,0,0,"n"
120,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
50,0.159,0,0,0,0,"n"
92,0,1.836,0,2.7,0,"y"
851,0.406,0.53,0,0,0.2,"y"
72,0,0,0,0,0,"n"
68,0,0,0,0,1.19,"n"
53,0,0.147,0,0,0,"n"
26,0,0.19,0,0,0,"n"
32,0,0,0,0,0,"n"
305,0,0.709,0,0,0,"y"
5,0,0,0,0,0,"n"
53,0,0,0,0,2,"n"
75,0,0.077,0,0,0,"y"
121,0.273,0.456,0,0.62,0.62,"y"
330,0,0,0,0,0,"n"
224,0.146,0.073,0,0,0,"n"
75,0.183,0.612,0.79,1.18,0.39,"y"
51,0,0.277,0,0,0,"n"
72,0.212,0,0,0,0,"y"
2288,0.186,0.262,0.32,0,0.26,"y"
347,0,0,0,0,0,"n"
99,0,0.408,0,0,0,"n"
339,0.094,1.282,0,0,0.28,"y"
3334,0.005,0,0,0,0.03,"n"
44,0,2.695,0,0,0,"y"
15,0,1.098,0,0,0,"n"
102,0.082,0.165,0.58,0,0,"y"
20,0,0,0,0,0,"n"
27,0,0,0,0,0,"n"
1,0,0,0,0,0,"n"
69,0,2.354,0,0,0,"y"
49,0,0,0,0,0,"n"
1345,0.211,0.225,0.08,0.79,0.17,"y"
59,0,0,0,0,0,"n"
313,0.133,0.535,0.85,0,0.85,"y"
59,0,0.166,0,0,0.97,"n"
115,0,1.44,0,0,0,"y"
119,0,0,0,0,0,"y"
47,0,0,0,0,0,"n"
76,0,0,0,0,0,"n"
237,0.206,0.412,0,0.6,0,"y"
3,0,0,0,0,0,"n"
16,0,0.729,0,0,0,"n"
707,0.077,1.132,0.31,0.55,0.07,"y"
41,0,0.45,0.48,0,0,"n"
2426,0.505,0.439,0.54,0.5,0.5,"y"
41,0,0,0,0,0,"n"
116,0,0.413,0,0,0,"n"
94,0.061,0.367,0.35,0.35,1.05,"y"
303,0.108,0,0,0.38,0.19,"n"
43,0,0.311,0,0,0.53,"y"
11,0,0,0,0,0,"n"
144,0,0,0,0,0,"n"
391,0.176,0.392,0.22,0,0.33,"y"
69,0,0,0,0,0,"n"
74,0,0,0,0,0.44,"n"
50,0,0,0,0,0,"n"
199,0.142,0.19,0.6,0,0,"y"
10,0,0,0,0,0,"n"
31,0,0,0,0,0,"n"
69,0,6.387,0,0,0,"n"
11,0,0,0,0,0,"n"
95,0.063,0.381,0.35,0.35,1.06,"y"
8,0,0,0,0,0,"n"
2184,0.585,0.438,0.46,0.38,0.42,"y"
11,0,0,0,0,0,"n"
155,0,0,0,0,0,"n"
172,0,0,0,0,0.36,"n"
6,0,0,0,0,0,"n"
937,0.174,0.174,0,0.51,0,"y"
72,0.23,0.23,0,0,0,"y"
43,0,0,0,0,0,"n"
1351,0.158,0.49,0.1,0.6,0.1,"y"
130,0,0.123,0,0,0,"n"
13,0,0,0,0,0,"n"
72,0.42,0.105,0,1.78,0,"y"
214,0,0.099,0,0,0,"n"
6,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
23,0.135,0.135,0.37,0,0,"n"
261,0,0.199,0,0.41,0,"y"
159,0.063,0,0,0,0,"y"
517,0,0,0,0,0.54,"n"
81,0,0,0,0,0,"n"
149,0,0.29,0,0,0,"y"
98,0,0,0,0,0,"n"
138,0,0.055,0,0,0,"n"
267,0.046,0,0,0,0.09,"n"
641,0.125,0,0,0.09,0,"n"
29,0,1.194,0,0,0,"n"
30,0.246,0,0,0,0,"n"
51,0,0,0,0.56,0,"y"
189,0.04,0,0,0.23,0,"y"
79,0,0.236,0,0,0,"y"
20,0,0,0,0,0,"y"
191,0,0,0,0,0,"n"
173,0.932,0.435,0,1.47,0,"y"
44,0,0.291,0,0,0,"y"
201,0.141,0.189,0.6,0,0,"y"
91,0,0,0,0,0,"n"
203,0,0,0,0,0,"n"
8,0,0.383,0,0,0,"n"
1458,0.155,0.326,0.19,0.39,0.09,"y"
22,0,0,0,0,0,"n"
1038,0.107,0.134,0.81,0.16,0,"y"
152,0,0.124,2.45,0,0,"y"
165,0,0,0,0,0.97,"n"
89,0,0,0,0,0,"n"
394,0,0.062,0,0,0,"n"
195,0,0,0,0,0,"n"
429,0.828,0.677,0,0.24,0.24,"y"
74,0,3.333,0,0,0,"y"
54,0,0,0,0,0,"n"
66,0.212,0.424,0,0,0,"y"
99,0,0.123,0.38,0,0,"y"
234,0,0.103,0.65,0,0,"y"
400,0.127,0.204,0.44,0,0.14,"y"
121,0,0.926,0,0,0,"y"
9,0,0,0,0,0,"n"
4,0,0,0,0,0,"n"
82,0,1.55,0,0,0,"y"
7,0,0,0,0,0,"n"
348,0,0,0,0,0,"n"
145,0,0,0,0,0,"y"
31,1.219,0,0,0,0,"y"
445,0,0.199,0,0,0,"y"
224,0,0.041,0,0,0,"n"
4,0,0,0,0,0,"n"
339,0,0.034,0,0,0,"y"
85,0,0,0,0,0,"n"
69,0.105,0,0,0,0,"n"
27,0,0,0,0,0,"n"
227,0,0,0,0,0.24,"n"
151,0,0.121,0,0,0,"y"
196,0,0.638,0,0.55,0.27,"y"
55,0,0,0,0,0,"n"
173,0,0,0,0,0,"n"
139,0,0,0,0,0,"y"
38,0,0,0,0,0.62,"n"
373,0,0.487,0,0,0,"y"
1655,0.066,0.232,0,0,0,"y"
6,0,1.739,0,0,0,"n"
30,0,0,0,0,0,"y"
1200,0.784,0.764,0,0,0,"y"
35,0,0.159,0,0,2.32,"n"
814,0.222,0.412,0.29,0.09,0.19,"y"
42,0,0,0,0,0,"y"
358,0,0,0,0,0,"n"
